Device info:HUAWEI Mate 60 Pro
Build info:ALN-AL00 5.1.0.150(SP7C00E128R5P1)
Fingerprint:9fceaf6599b306a6004a5c5f2f05aafb731830fc028072a9fc54209327c61726
Module name:liubai.yuedu.hos
Version:1.0.0
VersionCode:1000000
PreInstalled:No
Foreground:No
Pid:43754
Uid:20020187
Reason:THREAD_BLOCK_6S
appfreeze: liubai.yuedu.hos THREAD_BLOCK_6S at 20250916215024
DisplayPowerInfo:powerState:AWAKE
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
DOMAIN:AAFWK
STRINGID:THREAD_BLOCK_6S
TIMESTAMP:2025/09/16-21:50:24:528
PID:43754
UID:20020187
PACKAGE_NAME:liubai.yuedu.hos
PROCESS_NAME:liubai.yuedu.hos
*******************************************
start time: 2025/09/16-21:50:21:590
DOMAIN = AAFWK
EVENTNAME = THREAD_BLOCK_3S
TIMESTAMP = 2025/09/16-21:50:21:546
PID = 43754
UID = 20020187
TID = 43754
PACKAGE_NAME = liubai.yuedu.hos
PROCESS_NAME = liubai.yuedu.hos
eventLog_action = cmd:m,pb:1:r,t
eventLog_interval = 10
MSG = 
Fault time:2025/09/16-21:50:20
App main thread is not response!
mainHandler dump is:
 EventHandler dump begin curTime: 2025-09-16 09:50:20.769
 Event runner (Thread name = , Thread ID = 43754) is running
 Current Running: start at 2025-09-16 09:50:09.106, Event { send thread = 44260, send time = 2025-09-16 09:50:09.106, handle time = 2025-09-16 09:50:09.106, trigger time = 2025-09-16 09:50:09.106, task name = TaskPoolOnResultTask, caller = [task_manager.cpp(PostTask:1502)] }
 History event queue information:
 No. 0 : Event { send thread = 44267, send time = 2025-09-16 09:50:09.090, handle time = 2025-09-16 09:50:09.090, trigger time = 2025-09-16 09:50:09.092, completeTime time = 2025-09-16 09:50:09.092, priority = VIP, task name = ArkUIImageProviderSuccess }
 No. 1 : Event { send thread = 44269, send time = 2025-09-16 09:50:09.090, handle time = 2025-09-16 09:50:09.090, trigger time = 2025-09-16 09:50:09.092, completeTime time = 2025-09-16 09:50:09.092, priority = VIP, task name = ArkUIImageProviderSuccess }
 No. 2 : Event { send thread = 44240, send time = 2025-09-16 09:50:09.087, handle time = 2025-09-16 09:50:09.087, trigger time = 2025-09-16 09:50:09.092, completeTime time = 2025-09-16 09:50:09.092, priority = Immediate, task name = uv_io_cb }
 No. 3 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.087, handle time = 2025-09-16 09:50:09.087, trigger time = 2025-09-16 09:50:09.092, completeTime time = 2025-09-16 09:50:09.092, priority = High, task name = uvLoopTask }
 No. 4 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.092, handle time = 2025-09-16 09:50:09.092, trigger time = 2025-09-16 09:50:09.092, completeTime time = 2025-09-16 09:50:09.092, priority = High, task name = vSyncTask }
 No. 5 : Event { send thread = 44258, send time = 2025-09-16 09:50:09.092, handle time = 2025-09-16 09:50:09.092, trigger time = 2025-09-16 09:50:09.092, completeTime time = 2025-09-16 09:50:09.092, priority = Immediate, task name = uv_io_cb }
 No. 6 : Event { send thread = 44257, send time = 2025-09-16 09:50:09.092, handle time = 2025-09-16 09:50:09.092, trigger time = 2025-09-16 09:50:09.092, completeTime time = 2025-09-16 09:50:09.092, priority = Low, task name = MainThread:ChangeAppGcState }
 No. 7 : Event { send thread = 44268, send time = 2025-09-16 09:50:09.092, handle time = 2025-09-16 09:50:09.092, trigger time = 2025-09-16 09:50:09.092, completeTime time = 2025-09-16 09:50:09.097, priority = Immediate, task name = uv_io_cb }
 No. 8 : Event { send thread = 44254, send time = 2025-09-16 09:50:09.094, handle time = 2025-09-16 09:50:09.094, trigger time = 2025-09-16 09:50:09.097, completeTime time = 2025-09-16 09:50:09.097, priority = High, task name = uv_io_cb }
 No. 9 : Event { send thread = 44253, send time = 2025-09-16 09:50:09.094, handle time = 2025-09-16 09:50:09.094, trigger time = 2025-09-16 09:50:09.097, completeTime time = 2025-09-16 09:50:09.098, priority = High, task name = uv_io_cb }
 No. 10 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.097, handle time = 2025-09-16 09:50:09.097, trigger time = 2025-09-16 09:50:09.098, completeTime time = 2025-09-16 09:50:09.099, priority = High, task name =  }
 No. 11 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.100, handle time = 2025-09-16 09:50:09.100, trigger time = 2025-09-16 09:50:09.100, completeTime time = 2025-09-16 09:50:09.104, priority = High, task name = vSyncTask }
 No. 12 : Event { send thread = 44260, send time = 2025-09-16 09:50:09.105, handle time = 2025-09-16 09:50:09.105, trigger time = 2025-09-16 09:50:09.105, completeTime time = , priority = Immediate, task name = TaskPoolOnResultTask }
 No. 13 : Event { send thread = 44269, send time = 2025-09-16 09:50:09.086, handle time = 2025-09-16 09:50:09.086, trigger time = 2025-09-16 09:50:09.086, completeTime time = 2025-09-16 09:50:09.086, priority = Immediate, task name = uv_io_cb }
 No. 14 : Event { send thread = 43754, send time = 2025-09-16 09:50:08.990, handle time = 2025-09-16 09:50:09.041, trigger time = 2025-09-16 09:50:09.086, completeTime time = 2025-09-16 09:50:09.086, priority = Low, task name = ArkUIIdleTask }
 No. 15 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.001, handle time = 2025-09-16 09:50:09.052, trigger time = 2025-09-16 09:50:09.086, completeTime time = 2025-09-16 09:50:09.086, priority = Low, task name = ArkUIIdleTask }
 No. 16 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.012, handle time = 2025-09-16 09:50:09.063, trigger time = 2025-09-16 09:50:09.086, completeTime time = 2025-09-16 09:50:09.086, priority = Low, task name = ArkUIIdleTask }
 No. 17 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.023, handle time = 2025-09-16 09:50:09.075, trigger time = 2025-09-16 09:50:09.087, completeTime time = 2025-09-16 09:50:09.087, priority = Low, task name = ArkUIIdleTask }
 No. 18 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.081, handle time = 2025-09-16 09:50:09.081, trigger time = 2025-09-16 09:50:09.087, completeTime time = 2025-09-16 09:50:09.087, priority = Low, task name = ArkUIFrameNodeAppearEvent }
 No. 19 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.081, handle time = 2025-09-16 09:50:09.081, trigger time = 2025-09-16 09:50:09.087, completeTime time = 2025-09-16 09:50:09.087, priority = Low, task name = ArkUIFrameNodeAppearEvent }
 No. 20 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.081, handle time = 2025-09-16 09:50:09.081, trigger time = 2025-09-16 09:50:09.087, completeTime time = 2025-09-16 09:50:09.087, priority = Low, task name = ArkUIFrameNodeAppearEvent }
 No. 21 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.081, handle time = 2025-09-16 09:50:09.081, trigger time = 2025-09-16 09:50:09.087, completeTime time = 2025-09-16 09:50:09.087, priority = Low, task name = ArkUIFrameNodeAppearEvent }
 No. 22 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.081, handle time = 2025-09-16 09:50:09.081, trigger time = 2025-09-16 09:50:09.087, completeTime time = 2025-09-16 09:50:09.087, priority = Low, task name = ArkUIFrameNodeAppearEvent }
 No. 23 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.081, handle time = 2025-09-16 09:50:09.081, trigger time = 2025-09-16 09:50:09.087, completeTime time = 2025-09-16 09:50:09.087, priority = Low, task name = ArkUIFrameNodeAppearEvent }
 No. 24 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.081, handle time = 2025-09-16 09:50:09.081, trigger time = 2025-09-16 09:50:09.087, completeTime time = 2025-09-16 09:50:09.087, priority = Low, task name = ArkUIFrameNodeAppearEvent }
 No. 25 : Event { send thread = 44258, send time = 2025-09-16 09:50:09.087, handle time = 2025-09-16 09:50:09.087, trigger time = 2025-09-16 09:50:09.087, completeTime time = 2025-09-16 09:50:09.087, priority = Immediate, task name = uv_io_cb }
 No. 26 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.081, handle time = 2025-09-16 09:50:09.081, trigger time = 2025-09-16 09:50:09.087, completeTime time = 2025-09-16 09:50:09.087, priority = Low, task name = ArkUIFrameNodeAppearEvent }
 No. 27 : Event { send thread = 44268, send time = 2025-09-16 09:50:09.087, handle time = 2025-09-16 09:50:09.087, trigger time = 2025-09-16 09:50:09.087, completeTime time = 2025-09-16 09:50:09.087, priority = Immediate, task name = uv_io_cb }
 No. 28 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.081, handle time = 2025-09-16 09:50:09.081, trigger time = 2025-09-16 09:50:09.087, completeTime time = 2025-09-16 09:50:09.087, priority = Low, task name = ArkUIFrameNodeAppearEvent }
 No. 29 : Event { send thread = 44259, send time = 2025-09-16 09:50:09.087, handle time = 2025-09-16 09:50:09.087, trigger time = 2025-09-16 09:50:09.087, completeTime time = 2025-09-16 09:50:09.087, priority = Immediate, task name = uv_io_cb }
 No. 30 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.086, handle time = 2025-09-16 09:50:09.086, trigger time = 2025-09-16 09:50:09.087, completeTime time = 2025-09-16 09:50:09.087, priority = Low, task name = ArkUIMediaQueryUpdate }
 No. 31 : Event { send thread = 43754, send time = 2025-09-16 09:50:09.087, handle time = 2025-09-16 09:50:09.087, trigger time = 2025-09-16 09:50:09.087, completeTime time = 2025-09-16 09:50:09.092, priority = High, task name = vSyncTask }
 VIP priority event queue information:
 Total size of VIP events : 0
 Immediate priority event queue information:
 No.1 : Event { send thread = 44257, send time = 2025-09-16 09:50:10.096, handle time = 2025-09-16 09:50:10.096, task name = , caller = [native_safe_async_work.cpp(SendEvent:445)] }
 Total size of Immediate events : 1
 High priority event queue information:
 No.1 : Event { send thread = 44253, send time = 2025-09-16 09:50:09.157, handle time = 2025-09-16 09:50:09.157, task name = uv_io_cb, caller = [ohos_js_environment_impl.cpp(PostTaskToHandler:64)] }
 No.2 : Event { send thread = 44243, send time = 2025-09-16 09:50:09.158, handle time = 2025-09-16 09:50:09.158, task name = uv_io_cb, caller = [ohos_js_environment_impl.cpp(PostTaskToHandler:64)] }
 No.3 : Event { send thread = 44270, send time = 2025-09-16 09:50:09.159, handle time = 2025-09-16 09:50:09.159, task name = uv_io_cb, caller = [ohos_js_environment_impl.cpp(PostTaskToHandler:64)] }
 No.4 : Event { send thread = 44254, send time = 2025-09-16 09:50:09.165, handle time = 2025-09-16 09:50:09.165, task name = uv_io_cb, caller = [ohos_js_environment_impl.cpp(PostTaskToHandler:64)] }
 No.5 : Event { send thread = 44252, send time = 2025-09-16 09:50:09.170, handle time = 2025-09-16 09:50:09.171, task name = uv_io_cb, caller = [ohos_js_environment_impl.cpp(PostTaskToHandler:64)] }
 No.6 : Event { send thread = 44255, send time = 2025-09-16 09:50:09.176, handle time = 2025-09-16 09:50:09.176, task name = uv_io_cb, caller = [ohos_js_environment_impl.cpp(PostTaskToHandler:64)] }
 No.7 : Event { send thread = 44253, send time = 2025-09-16 09:50:09.182, handle time = 2025-09-16 09:50:09.182, task name = uv_io_cb, caller = [ohos_js_environment_impl.cpp(PostTaskToHandler:64)] }
 No.8 : Event { send thread = 44243, send time = 2025-09-16 09:50:09.196, handle time = 2025-09-16 09:50:09.196, task name = uv_io_cb, caller = [ohos_js_environment_impl.cpp(PostTaskToHandler:64)] }
 No.9 : Event { send thread = 44270, send time = 2025-09-16 09:50:09.198, handle time = 2025-09-16 09:50:09.198, task name = uv_io_cb, caller = [ohos_js_environment_impl.cpp(PostTaskToHandler:64)] }
 No.10 : Event { send thread = 44252, send time = 2025-09-16 09:50:09.201, handle time = 2025-09-16 09:50:09.201, task name = uv_io_cb, caller = [ohos_js_environment_impl.cpp(PostTaskToHandler:64)] }
 No.11 : Event { send thread = 44255, send time = 2025-09-16 09:50:09.207, handle time = 2025-09-16 09:50:09.207, task name = uv_io_cb, caller = [ohos_js_environment_impl.cpp(PostTaskToHandler:64)] }
 No.12 : Event { send thread = 44253, send time = 2025-09-16 09:50:09.214, handle time = 2025-09-16 09:50:09.214, task name = uv_io_cb, caller = [ohos_js_environment_impl.cpp(PostTaskToHandler:64)] }
 No.13 : Event { send thread = 44243, send time = 2025-09-16 09:50:09.222, handle time = 2025-09-16 09:50:09.222, task name = uv_io_cb, caller = [ohos_js_environment_impl.cpp(PostTaskToHandler:64)] }
 No.14 : Event { send thread = 44270, send time = 2025-09-16 09:50:09.231, handle time = 2025-09-16 09:50:09.231, task name = uv_io_cb, caller = [ohos_js_environment_impl.cpp(PostTaskToHandler:64)] }
 No.15 : Event { send thread = 44252, send time = 2025-09-16 09:50:09.239, handle time = 2025-09-16 09:50:09.239, task name = uv_io_cb, caller = [ohos_js_environment_impl.cpp(PostTaskToHandler:64)] }
 No.16 : Event { send thread = 44254, send time = 2025-09-16 09:50:09.244, handle time = 2025-09-16 09:50:09.244, task name = uv_io_cb, caller = [ohos_js_environment_impl.cpp(PostTaskToHandler:64)] }
 No.17 : Event { send thread = 44255, send time = 2025-09-16 09:50:09.250, handle time = 2025-09-16 09:50:09.250, task name = uv_io_cb, caller = [ohos_js_environment_impl.cpp(PostTaskToHandler:64)] }
 No.18 : Event { send thread = 44253, send time = 2025-09-16 09:50:09.258, handle time = 2025-09-16 09:50:09.258, task name = uv_io_cb, caller = [ohos_js_environment_impl.cpp(PostTaskToHandler:64)] }
 No.19 : Event { send thread = 44243, send time = 2025-09-16 09:50:09.263, handle time = 2025-09-16 09:50:09.263, task name = uv_io_cb, caller = [ohos_js_environment_impl.cpp(PostTaskToHandler:64)] }
 No.20 : Event { send thread = 44270, send time = 2025-09-16 09:50:09.270, handle time = 2025-09-16 09:50:09.270, task name = uv_io_cb, caller = [ohos_js_environment_impl.cpp(PostTaskToHandler:64)] }
 No.21 : Event { send thread = 44252, send time = 2025-09-16 09:50:09.280, handle time = 2025-09-16 09:50:09.280, task name = uv_io_cb, caller = [ohos_js_environment_impl.cpp(PostTaskToHandler:64)] }
 No.22 : Event { send thread = 44254, send time = 2025-09-16 09:50:09.287, handle time = 2025-09-16 09:50:09.287, task name = uv_io_cb, caller = [ohos_js_environment_impl.cpp(PostTaskToHandler:64)] }
 No.23 : Event { send thread = 44255, send time = 2025-09-16 09:50:09.296, handle time = 2025-09-16 09:50:09.296, task name = uv_io_cb, caller = [ohos_js_environment_impl.cpp(PostTaskToHandler:64)] }
 No.24 : Event { send thread = 44253, send time = 2025-09-16 09:50:09.300, handle time = 2025-09-16 09:50:09.300, task name = uv_io_cb, caller = [ohos_js_environment_impl.cpp(PostTaskToHandler:64)] }
 No.25 : Event { send thread = 44243, send time = 2025-09-16 09:50:09.306, handle time = 2025-09-16 09:50:09.306, task name = uv_io_cb, caller = [ohos_js_environment_impl.cpp(PostTaskToHandler:64)] }
 No.26 : Event { send thread = 44270, send time = 2025-09-16 09:50:09.314, handle time = 2025-09-16 09:50:09.314, task name = uv_io_cb, caller = [ohos_js_environment_impl.cpp(PostTaskToHandler:64)] }
 No.27 : Event { send thread = 44252, send time = 2025-09-16 09:50:09.318, handle time = 2025-09-16 09:50:09.318, task name = uv_io_cb, caller = [ohos_js_environment_impl.cpp(PostTaskToHandler:64)] }
 No.28 : Event { send thread = 44254, send time = 2025-09-16 09:50:09.325, handle time = 2025-09-16 09:50:09.325, task name = uv_io_cb, caller = [ohos_js_environment_impl.cpp(PostTaskToHandler:64)] }
 No.29 : Event { send thread = 44255, send time = 2025-09-16 09:50:09.330, handle time = 2025-09-16 09:50:09.330, task name = uv_io_cb, caller = [ohos_js_environment_impl.cpp(PostTaskToHandler:64)] }
 No.30 : Event { send thread = 44253, send time = 2025-09-16 09:50:09.338, handle time = 2025-09-16 09:50:09.338, task name = uv_io_cb, caller = [ohos_js_environment_impl.cpp(PostTaskToHandler:64)] }
 No.31 : Event { send thread = 44243, send time = 2025-09-16 09:50:09.344, handle time = 2025-09-16 09:50:09.344, task name = uv_io_cb, caller = [ohos_js_environment_impl.cpp(PostTaskToHandler:64)] }
 No.32 : Event { send thread = 44270, send time = 2025-09-16 09:50:09.352, handle time = 2025-09-16 09:50:09.352, task name = uv_io_cb, caller = [ohos_js_environment_impl.cpp(PostTaskToHandler:64)] }
 No.33 : Event { send thread = 44252, send time = 2025-09-16 09:50:09.357, handle time = 2025-09-16 09:50:09.357, task name = uv_io_cb, caller = [ohos_js_environment_impl.cpp(PostTaskToHandler:64)] }
 No.34 : Event { send thread = 44254, send time = 2025-09-16 09:50:09.363, handle time = 2025-09-16 09:50:09.363, task name = uv_io_cb, caller = [ohos_js_environment_impl.cpp(PostTaskToHandler:64)] }
 No.35 : Event { send thread = 44255, send time = 2025-09-16 09:50:09.372, handle time = 2025-09-16 09:50:09.372, task name = uv_io_cb, caller = [ohos_js_environment_impl.cpp(PostTaskToHandler:64)] }
 No.36 : Event { send thread = 44253, send time = 2025-09-16 09:50:09.377, handle time = 2025-09-16 09:50:09.377, task name = uv_io_cb, caller = [ohos_js_environment_impl.cpp(PostTaskToHandler:64)] }
 No.37 : Event { send thread = 44243, send time = 2025-09-16 09:50:09.385, handle time = 2025-09-16 09:50:09.385, task name = uv_io_cb, caller = [ohos_js_environment_impl.cpp(PostTaskToHandler:64)] }
 No.38 : Event { send thread = 44270, send time = 2025-09-16 09:50:09.394, handle time = 2025-09-16 09:50:09.394, task name = uv_io_cb, caller = [ohos_js_environment_impl.cpp(PostTaskToHandler:64)] }
 No.39 : Event { send thread = 44254, send time = 2025-09-16 09:50:09.399, handle time = 2025-09-16 09:50:09.399, task name = uv_io_cb, caller = [ohos_js_environment_impl.cpp(PostTaskToHandler:64)] }
 No.40 : Event { send thread = 44255, send time = 2025-09-16 09:50:09.407, handle time = 2025-09-16 09:50:09.407, task name = uv_io_cb, caller = [ohos_js_environment_impl.cpp(PostTaskToHandler:64)] }
 No.41 : Event { send thread = 44253, send time = 2025-09-16 09:50:09.414, handle time = 2025-09-16 09:50:09.414, task name = uv_io_cb, caller = [ohos_js_environment_impl.cpp(PostTaskToHandler:64)] }
 No.42 : Event { send thread = 44243, send time = 2025-09-16 09:50:09.422, handle time = 2025-09-16 09:50:09.422, task name = uv_io_cb, caller = [ohos_js_environment_impl.cpp(PostTaskToHandler:64)] }
 No.43 : Event { send thread = 44270, send time = 2025-09-16 09:50:09.427, handle time = 2025-09-16 09:50:09.427, task name = uv_io_cb, caller = [ohos_js_environment_impl.cpp(PostTaskToHandler:64)] }
 No.44 : Event { send thread = 44257, send time = 2025-09-16 09:50:09.430, handle time = 2025-09-16 09:50:09.430, task name = ArkUIRosenWindowRenderServiceTask, caller = [task_runner_adapter_impl.cpp(PostTask:33)] }
 No.45 : Event { send thread = 44252, send time = 2025-09-16 09:50:09.433, handle time = 2025-09-16 09:50:09.433, task name = uv_io_cb, caller = [ohos_js_environment_impl.cpp(PostTaskToHandler:64)] }
 No.46 : Event { send thread = 44254, send time = 2025-09-16 09:50:09.442, handle time = 2025-09-16 09:50:09.442, task name = uv_io_cb, caller = [ohos_js_environment_impl.cpp(PostTaskToHandler:64)] }
 No.47 : Event { send thread = 44255, send time = 2025-09-16 09:50:09.447, handle time = 2025-09-16 09:50:09.447, task name = uv_io_cb, caller = [ohos_js_environment_impl.cpp(PostTaskToHandler:64)] }
